Date,Year,MonthNum,MonthName,Week,DayOfWeek,IsWeekend
2026-03-01,2026,3,Mar,9,Sunday,True
2026-03-02,2026,3,Mar,10,Monday,False
2026-03-03,2026,3,Mar,10,Tuesday,False
2026-03-04,2026,3,Mar,10,Wednesday,False
2026-03-05,2026,3,Mar,10,Thursday,False
2026-03-06,2026,3,Mar,10,Friday,False
2026-03-07,2026,3,Mar,10,Saturday,True
2026-03-08,2026,3,Mar,10,Sunday,True
2026-03-09,2026,3,Mar,11,Monday,False
2026-03-10,2026,3,Mar,11,Tuesday,False
2026-03-11,2026,3,Mar,11,Wednesday,False
2026-03-12,2026,3,Mar,11,Thursday,False
2026-03-13,2026,3,Mar,11,Friday,False
2026-03-14,2026,3,Mar,11,Saturday,True
2026-03-15,2026,3,Mar,11,Sunday,True
2026-03-16,2026,3,Mar,12,Monday,False
2026-03-17,2026,3,Mar,12,Tuesday,False
2026-03-18,2026,3,Mar,12,Wednesday,False
2026-03-19,2026,3,Mar,12,Thursday,False
2026-03-20,2026,3,Mar,12,Friday,False
2026-03-21,2026,3,Mar,12,Saturday,True
2026-03-22,2026,3,Mar,12,Sunday,True
2026-03-23,2026,3,Mar,13,Monday,False
2026-03-24,2026,3,Mar,13,Tuesday,False
2026-03-25,2026,3,Mar,13,Wednesday,False
2026-03-26,2026,3,Mar,13,Thursday,False
2026-03-27,2026,3,Mar,13,Friday,False
2026-03-28,2026,3,Mar,13,Saturday,True
2026-03-29,2026,3,Mar,13,Sunday,True
2026-03-30,2026,3,Mar,14,Monday,False
2026-03-31,2026,3,Mar,14,Tuesday,False
2026-04-01,2026,4,Apr,14,Wednesday,False
2026-04-02,2026,4,Apr,14,Thursday,False
2026-04-03,2026,4,Apr,14,Friday,False
2026-04-04,2026,4,Apr,14,Saturday,True
2026-04-05,2026,4,Apr,14,Sunday,True
2026-04-06,2026,4,Apr,15,Monday,False
2026-04-07,2026,4,Apr,15,Tuesday,False
2026-04-08,2026,4,Apr,15,Wednesday,False
2026-04-09,2026,4,Apr,15,Thursday,False
2026-04-10,2026,4,Apr,15,Friday,False
2026-04-11,2026,4,Apr,15,Saturday,True
2026-04-12,2026,4,Apr,15,Sunday,True
2026-04-13,2026,4,Apr,16,Monday,False
2026-04-14,2026,4,Apr,16,Tuesday,False
2026-04-15,2026,4,Apr,16,Wednesday,False
2026-04-16,2026,4,Apr,16,Thursday,False
2026-04-17,2026,4,Apr,16,Friday,False
2026-04-18,2026,4,Apr,16,Saturday,True
2026-04-19,2026,4,Apr,16,Sunday,True
2026-04-20,2026,4,Apr,17,Monday,False
2026-04-21,2026,4,Apr,17,Tuesday,False
2026-04-22,2026,4,Apr,17,Wednesday,False
2026-04-23,2026,4,Apr,17,Thursday,False
2026-04-24,2026,4,Apr,17,Friday,False
2026-04-25,2026,4,Apr,17,Saturday,True
2026-04-26,2026,4,Apr,17,Sunday,True
2026-04-27,2026,4,Apr,18,Monday,False
2026-04-28,2026,4,Apr,18,Tuesday,False
2026-04-29,2026,4,Apr,18,Wednesday,False
2026-04-30,2026,4,Apr,18,Thursday,False
2026-05-01,2026,5,May,18,Friday,False
2026-05-02,2026,5,May,18,Saturday,True
2026-05-03,2026,5,May,18,Sunday,True
2026-05-04,2026,5,May,19,Monday,False
2026-05-05,2026,5,May,19,Tuesday,False
2026-05-06,2026,5,May,19,Wednesday,False
2026-05-07,2026,5,May,19,Thursday,False
2026-05-08,2026,5,May,19,Friday,False
2026-05-09,2026,5,May,19,Saturday,True
2026-05-10,2026,5,May,19,Sunday,True
2026-05-11,2026,5,May,20,Monday,False
2026-05-12,2026,5,May,20,Tuesday,False
2026-05-13,2026,5,May,20,Wednesday,False
2026-05-14,2026,5,May,20,Thursday,False
2026-05-15,2026,5,May,20,Friday,False
2026-05-16,2026,5,May,20,Saturday,True
2026-05-17,2026,5,May,20,Sunday,True
2026-05-18,2026,5,May,21,Monday,False
2026-05-19,2026,5,May,21,Tuesday,False
2026-05-20,2026,5,May,21,Wednesday,False
2026-05-21,2026,5,May,21,Thursday,False
2026-05-22,2026,5,May,21,Friday,False
2026-05-23,2026,5,May,21,Saturday,True
2026-05-24,2026,5,May,21,Sunday,True
2026-05-25,2026,5,May,22,Monday,False
2026-05-26,2026,5,May,22,Tuesday,False
2026-05-27,2026,5,May,22,Wednesday,False
2026-05-28,2026,5,May,22,Thursday,False
2026-05-29,2026,5,May,22,Friday,False
2026-05-30,2026,5,May,22,Saturday,True
2026-05-31,2026,5,May,22,Sunday,True
2026-06-01,2026,6,Jun,23,Monday,False
2026-06-02,2026,6,Jun,23,Tuesday,False
2026-06-03,2026,6,Jun,23,Wednesday,False
2026-06-04,2026,6,Jun,23,Thursday,False
2026-06-05,2026,6,Jun,23,Friday,False
2026-06-06,2026,6,Jun,23,Saturday,True
2026-06-07,2026,6,Jun,23,Sunday,True
2026-06-08,2026,6,Jun,24,Monday,False
2026-06-09,2026,6,Jun,24,Tuesday,False
2026-06-10,2026,6,Jun,24,Wednesday,False
2026-06-11,2026,6,Jun,24,Thursday,False
2026-06-12,2026,6,Jun,24,Friday,False
2026-06-13,2026,6,Jun,24,Saturday,True
2026-06-14,2026,6,Jun,24,Sunday,True
2026-06-15,2026,6,Jun,25,Monday,False
2026-06-16,2026,6,Jun,25,Tuesday,False
2026-06-17,2026,6,Jun,25,Wednesday,False
2026-06-18,2026,6,Jun,25,Thursday,False
2026-06-19,2026,6,Jun,25,Friday,False
2026-06-20,2026,6,Jun,25,Saturday,True
2026-06-21,2026,6,Jun,25,Sunday,True
2026-06-22,2026,6,Jun,26,Monday,False
2026-06-23,2026,6,Jun,26,Tuesday,False
2026-06-24,2026,6,Jun,26,Wednesday,False
2026-06-25,2026,6,Jun,26,Thursday,False
2026-06-26,2026,6,Jun,26,Friday,False
2026-06-27,2026,6,Jun,26,Saturday,True
2026-06-28,2026,6,Jun,26,Sunday,True
2026-06-29,2026,6,Jun,27,Monday,False
2026-06-30,2026,6,Jun,27,Tuesday,False
